,Symbol,Owner,Relationship,Date,Cost,# Shares,Value($),Total Shares,Filing,Type,currentprice,movingaverage
20,WMT,WALTON JIM C,10% Owner,"Aug 23, 2021",$150.93,254700,38442841,319420668,"Aug 25, 2021, 06:47 PM",buy,148.9600067138672,141.01288905673556
21,SITM,Pangrazio Vincent P,See Remarks,"Aug 24, 2021",$203.30,135,27446,86884,"Aug 25, 2021, 06:45 PM",buy,195.5800018310547,118.83888910081652
22,SITM,Pangrazio Vincent P,See Remarks,"Aug 23, 2021",$203.08,3030,615332,87019,"Aug 25, 2021, 06:45 PM",buy,195.5800018310547,118.83888910081652
23,WMT,WALTON ALICE L,10% Owner,"Aug 23, 2021",$150.93,254700,38442841,319420668,"Aug 25, 2021, 06:44 PM",buy,148.9600067138672,141.01288905673556
24,WMT,WALTON ALICE L,10% Owner,"Aug 25, 2021",$148.90,840503,125146744,318423997,"Aug 25, 2021, 06:44 PM",buy,148.9600067138672,141.01288905673556
25,WMT,WALTON ALICE L,10% Owner,"Aug 24, 2021",$149.28,377976,56425558,319066027,"Aug 25, 2021, 06:44 PM",buy,148.9600067138672,141.01288905673556
26,MXIM,Imperato Jon,SVP of Sales and Marketing,"Aug 25, 2021",$104.83,2777,291114,60769,"Aug 25, 2021, 06:42 PM",buy,103.13999938964844,95.17311117384169
27,WMT,WALTON S ROBSON,Director,"Aug 24, 2021",$149.28,377976,56425558,319066027,"Aug 25, 2021, 06:42 PM",buy,148.9600067138672,141.01288905673556
28,WMT,WALTON S ROBSON,Director,"Aug 23, 2021",$150.93,254700,38442841,319420668,"Aug 25, 2021, 06:42 PM",buy,148.9600067138672,141.01288905673556
29,WMT,WALTON S ROBSON,Director,"Aug 25, 2021",$148.90,840503,125146744,318423997,"Aug 25, 2021, 06:42 PM",buy,148.9600067138672,141.01288905673556
30,EOLS,Malik Vikram,Director,"Aug 23, 2021",$11.00,26077,286722,1143701,"Aug 25, 2021, 06:37 PM",buy,11.050000190734863,9.792583349015977
31,MBII,Marrone Pamela G,Director,"Aug 24, 2021",$1.02,24510,25000,2208363,"Aug 25, 2021, 06:37 PM",buy,1.0499999523162842,1.705833329094781
32,COIN,Jones Jennifer N.,Chief Accounting Officer,"Aug 23, 2021",$263.00,1029,270627,19009,"Aug 25, 2021, 06:31 PM",buy,256.7699890136719,253.60755384729265
33,SITM,Bonnot Lionel,See Remarks,"Aug 24, 2021",$199.32,4042,805634,99680,"Aug 25, 2021, 06:30 PM",buy,195.5800018310547,118.83888910081652
34,SITM,Bonnot Lionel,See Remarks,"Aug 23, 2021",$203.08,3985,809274,99857,"Aug 25, 2021, 06:30 PM",buy,195.5800018310547,118.83888910081652
35,ASAN,Wan Tim M,Chief Financial Officer,"Aug 23, 2021",$75.02,20000,1500316,493852,"Aug 25, 2021, 06:28 PM",buy,76.62999725341797,43.48272228240967
36,DNLI,Ho Carole,Chief Medical Officer,"Aug 23, 2021",$48.91,6143,300454,158630,"Aug 25, 2021, 06:26 PM",buy,52.209999084472656,65.01616672939724
37,SITM,Sevalia Piyush B,EVP Marketing,"Aug 24, 2021",$204.49,179,36604,100551,"Aug 25, 2021, 06:21 PM",buy,195.5800018310547,118.83888910081652
38,SITM,Sevalia Piyush B,EVP Marketing,"Aug 23, 2021",$203.07,4004,813092,100730,"Aug 25, 2021, 06:21 PM",buy,195.5800018310547,118.83888910081652
39,PCVX,PICKERING GRANT,Chief Executive Officer,"Aug 23, 2021",$22.73,13669,310722,580323,"Aug 25, 2021, 06:11 PM",buy,24.149999618530273,23.52077773412069
40,ABBV,Strom Carrie C,SVP & Pres Global Allerg Aesth,"Aug 23, 2021",$120.00,5057,606840,51047,"Aug 25, 2021, 06:08 PM",buy,120.4000015258789,110.90850007798937
41,OSH,PRICE GEOFFREY M,Chief Operating Officer,"Aug 24, 2021",$47.61,50000,2380400,2604070,"Aug 25, 2021, 06:08 PM",buy,46.95000076293945,57.57344430287679
42,ABBV,Sorg Elaine K.,"SVP, US Commercial Operations","Aug 23, 2021",$120.00,13080,1569600,11595,"Aug 25, 2021, 06:08 PM",buy,120.4000015258789,110.90850007798937
43,SITM,CHADWICK ARTHUR D,"EVP, Chief Financial Officer","Aug 23, 2021",$203.08,4889,992858,88992,"Aug 25, 2021, 06:08 PM",buy,195.5800018310547,118.83888910081652
44,SITM,CHADWICK ARTHUR D,"EVP, Chief Financial Officer","Aug 24, 2021",$203.28,218,44315,88774,"Aug 25, 2021, 06:08 PM",buy,195.5800018310547,118.83888910081652
45,MDB,McMahon John Dennis,Director,"Aug 23, 2021",$369.83,3000,1109490,12376,"Aug 25, 2021, 06:07 PM",buy,393.75,339.68766615125867
46,MDB,McMahon John Dennis,Director,"Aug 25, 2021",$390.00,1000,390000,12376,"Aug 25, 2021, 06:07 PM",buy,393.75,339.68766615125867
47,BILL,Lacerte Rene A.,President and CEO,"Aug 24, 2021",$219.06,7047,1543700,42122,"Aug 25, 2021, 06:04 PM",buy,219.41000366210938,162.3371105617947
48,BILL,Lacerte Rene A.,President and CEO,"Aug 23, 2021",$218.40,17953,3920973,38022,"Aug 25, 2021, 06:04 PM",buy,219.41000366210938,162.3371105617947
49,SNFCA,Overbaugh Jason G.,VP/Ntnl Marketing Dir-Life Ins,"Jul 16, 2021",$8.48,2950,25016,104533,"Aug 25, 2021, 06:03 PM",buy,9.300000190734863,8.492439153459337
50,SITM,VASHIST RAJESH,Chief Executive Officer,"Aug 24, 2021",$201.56,1182,238244,603892,"Aug 25, 2021, 05:57 PM",buy,195.5800018310547,118.83888910081652
51,SITM,VASHIST RAJESH,Chief Executive Officer,"Aug 23, 2021",$201.91,21440,4328950,605074,"Aug 25, 2021, 05:57 PM",buy,195.5800018310547,118.83888910081652
52,LITE,Sepe Matthew Joseph,Chief Accounting Officer,"Aug 23, 2021",$86.37,3145,271635,14850,"Aug 25, 2021, 05:56 PM",buy,86.91000366210938,87.39961128234863
53,FOLD,Prout Samantha,Principal Accounting Officer,"Aug 23, 2021",$11.00,5045,55495,83170,"Aug 25, 2021, 05:55 PM",buy,11.09000015258789,12.97744443681505
54,HALO,BIZZARI JEAN-PIERRE,Director,"Aug 25, 2021",$41.01,35000,1435455,52544,"Aug 25, 2021, 05:54 PM",buy,41.02000045776367,44.065888828701446
55,CSL,Roche Robert M.,VP & Chief Financial Officer,"Aug 25, 2021",$210.95,10480,2210716,25487,"Aug 25, 2021, 05:53 PM",buy,210.61000061035156,175.14666612413194
56,LITE,LOWE ALAN S,Chief Executive Officer,"Aug 23, 2021",$86.86,9861,856526,130803,"Aug 25, 2021, 05:52 PM",buy,86.91000366210938,87.39961128234863
57,IRMD,Susi Roger E.,"President, CEO and Chairman","Aug 24, 2021",$33.59,5000,167974,906050,"Aug 25, 2021, 05:52 PM",buy,33.099998474121094,27.33444440629747
58,IRMD,Susi Roger E.,"President, CEO and Chairman","Aug 23, 2021",$33.74,5000,168712,911050,"Aug 25, 2021, 05:52 PM",buy,33.099998474121094,27.33444440629747
59,TLS,WOOD EMMETT J.,"EVP, Marketing & Strategy","Aug 24, 2021",$31.29,28682,897460,402680,"Aug 25, 2021, 05:47 PM",buy,31.8799991607666,32.43783335155911
60,ZLAB,Reinhart Harald,Chief Medical Officer,"Aug 24, 2021",$143.36,8000,1146880,0,"Aug 25, 2021, 05:47 PM",buy,143.5,153.29122259351942
61,ZLAB,Reinhart Harald,Chief Medical Officer,"Aug 23, 2021",$135.00,8000,1080000,0,"Aug 25, 2021, 05:47 PM",buy,143.5,153.29122259351942
62,BCYC,Kalowski Lee,President and CFO,"Aug 23, 2021",$33.02,7500,247650,0,"Aug 25, 2021, 05:45 PM",buy,32.06999969482422,27.952472252315946
63,MCHP,MEYERCORD WADE F,Director,"Aug 24, 2021",$148.83,500,74414,16788,"Aug 25, 2021, 05:45 PM",buy,151.4499969482422,148.24516694810654
64,EMKR,JACKSON REX S,Director,"Aug 25, 2021",$7.51,17000,127670,90641,"Aug 25, 2021, 05:44 PM",buy,7.650000095367432,7.15683331489563
65,PYPL,Auerbach Jonathan,"EVP,Chief Strategy,Growth & Da","Aug 24, 2021",$278.64,12314,3431208,80922,"Aug 25, 2021, 05:43 PM",buy,277.69000244140625,261.81536187065973
66,NXPI,GOLDMAN KENNETH A,Director,"Aug 23, 2021",$210.77,2500,526931,20240,"Aug 25, 2021, 05:40 PM",buy,217.7899932861328,191.3265000237359
67,ETWO,Elliott Investment Management L.P.,10% Owner,"Aug 25, 2021",$11.98,171746,2057517,26823871,"Aug 25, 2021, 05:39 PM",buy,11.829999923706055,10.82644443511963
68,ETWO,Elliott Investment Management L.P.,10% Owner,"Aug 24, 2021",$11.63,193196,2246870,26995617,"Aug 25, 2021, 05:39 PM",buy,11.829999923706055,10.82644443511963
69,ETWO,Elliott Investment Management L.P.,10% Owner,"Aug 23, 2021",$11.03,300000,3309000,27188813,"Aug 25, 2021, 05:39 PM",buy,11.829999923706055,10.82644443511963
70,SAFE,ADLER DEAN S,Director,"Aug 23, 2021",$88.57,12130,1074299,222767,"Aug 25, 2021, 05:38 PM",buy,87.91000366210938,76.42727784050835
71,SAFE,ADLER DEAN S,Director,"Aug 25, 2021",$88.38,24000,2121156,170267,"Aug 25, 2021, 05:38 PM",buy,87.91000366210938,76.42727784050835
72,SAFE,ADLER DEAN S,Director,"Aug 24, 2021",$87.96,28500,2506817,194267,"Aug 25, 2021, 05:38 PM",buy,87.91000366210938,76.42727784050835
73,PLBY,Fortress Investment Group LLC,See Remarks,"Aug 24, 2021",$22.83,99220,2264939,2782733,"Aug 25, 2021, 05:37 PM",buy,24.40999984741211,26.48416658507453
74,PLBY,Fortress Investment Group LLC,See Remarks,"Aug 23, 2021",$22.56,122623,2766041,2926688,"Aug 25, 2021, 05:37 PM",buy,24.40999984741211,26.48416658507453
75,PLBY,Fortress Investment Group LLC,See Remarks,"Aug 25, 2021",$24.51,189482,4644244,2718733,"Aug 25, 2021, 05:37 PM",buy,24.40999984741211,26.48416658507453
76,UEIC,ZINSER EDWARD K,Director,"Aug 24, 2021",$50.70,3188,161632,19312,"Aug 25, 2021, 05:36 PM",buy,49.47999954223633,52.99238895840115
77,SONM,"B. Riley Financial, Inc.",10% Owner,"Aug 24, 2021",$0.41,1160078,474124,4403765,"Aug 25, 2021, 05:31 PM",buy,0.4000000059604645,0.697877775463793
78,SONM,"B. Riley Financial, Inc.",10% Owner,"Aug 23, 2021",$0.40,176482,69993,5563843,"Aug 25, 2021, 05:31 PM",buy,0.4000000059604645,0.697877775463793
79,SONM,"B. Riley Financial, Inc.",10% Owner,"Aug 25, 2021",$0.41,1500000,617700,2903765,"Aug 25, 2021, 05:31 PM",buy,0.4000000059604645,0.697877775463793
80,BMI,GOMEZ GREGORY M,VP-Flow Instrumentation,"Aug 24, 2021",$105.78,5654,598058,14912,"Aug 25, 2021, 05:28 PM",buy,105.94999694824219,97.60577791002062
81,PBPB,Douglas Jeffrey,"SVP, Chief Information Officer","Aug 23, 2021",$6.50,3750,24375,148181,"Aug 25, 2021, 05:27 PM",buy,6.789999961853027,6.243222210142347
82,KNX,Fitzsimmons James L,EVP - Operations,"Aug 25, 2021",$50.27,261,13120,0,"Aug 25, 2021, 05:24 PM",buy,50.75,46.15583341386583
83,BYD,SMITH KEITH,President & CEO,"Aug 23, 2021",$57.54,30000,1726269,1226958,"Aug 25, 2021, 05:22 PM",buy,61.939998626708984,56.97344451480441
84,CRC,GOLDENTREE ASSET MANAGEMENT LP,10% Owner,"Aug 24, 2021",$30.58,276310,8448628,12843221,"Aug 25, 2021, 05:21 PM",buy,30.40999984741211,26.19627775616116
85,CRC,GOLDENTREE ASSET MANAGEMENT LP,10% Owner,"Aug 23, 2021",$30.26,8300,251158,12846949,"Aug 25, 2021, 05:21 PM",buy,30.40999984741211,26.19627775616116
86,ALG,ROBINSON RONALD A,Director,"Aug 24, 2021",$150.05,115,17256,176489,"Aug 25, 2021, 05:19 PM",buy,150.3800048828125,150.5988890753852
87,ALG,ROBINSON RONALD A,Director,"Aug 25, 2021",$150.47,1568,235936,175006,"Aug 25, 2021, 05:19 PM",buy,150.3800048828125,150.5988890753852
88,GSHD,Jones Mark Evan,CEO,"Aug 23, 2021",$136.99,12045,1649995,295406,"Aug 25, 2021, 05:18 PM",buy,130.6699981689453,120.4063892364502
89,CLFD,Goepel Patrick,Director,"Aug 24, 2021",$45.08,6103,275123,60424,"Aug 25, 2021, 05:16 PM",buy,45.88999938964844,34.279111014472115
90,TECH,Nusse Roeland,Director,"Aug 23, 2021",$481.52,4000,1926065,6765,"Aug 25, 2021, 05:13 PM",buy,500.239990234375,402.4378884209527
91,PLAN,Pinczuk Ana G.,Chief Development Officer,"Aug 23, 2021",$60.13,11554,694733,26461,"Aug 25, 2021, 05:12 PM",buy,60.43000030517578,61.30394437577989
92,DDOG,Le-Quoc Alexis,President & CTO,"Aug 23, 2021",$131.26,257520,33801728,167609,"Aug 25, 2021, 05:10 PM",buy,135.6300048828125,99.48422203063964
93,MGM,SANDERS COREY IAN,CHIEF OPERATING OFFICER,"Aug 25, 2021",$42.00,20000,840000,339286,"Aug 25, 2021, 05:08 PM",buy,42.130001068115234,37.760555511050754
94,MGM,SANDERS COREY IAN,CHIEF OPERATING OFFICER,"Aug 24, 2021",$40.00,10000,400000,359286,"Aug 25, 2021, 05:08 PM",buy,42.130001068115234,37.760555511050754
95,GBL,"Associated Capital Group, Inc.",10% Owner,"Aug 24, 2021",$27.90,2000,55795,1682201,"Aug 25, 2021, 05:07 PM",buy,27.690000534057617,21.721666653951008
96,IT,Dawkins Alwyn,"EVP, Global Business Sales","Aug 23, 2021",$304.71,1700,518007,34369,"Aug 25, 2021, 05:05 PM",buy,307.19000244140625,210.08322262234157
97,CRCT,Blackwell Len,Director,"Aug 24, 2021",$28.72,10000,287224,345000,"Aug 25, 2021, 05:05 PM",buy,28.399999618530273,29.689905760423194
98,CRCT,Blackwell Len,Director,"Aug 23, 2021",$26.91,10000,269111,355000,"Aug 25, 2021, 05:05 PM",buy,28.399999618530273,29.689905760423194
99,ARE,Ryan Daniel J,Co-Chief Investment Officer,"Aug 23, 2021",$206.90,10000,2068966,122405,"Aug 25, 2021, 05:05 PM",buy,203.83999633789062,178.6229446411133
100,SQ,Ahuja Amrita,Chief Financial Officer,"Aug 23, 2021",$270.75,4994,1352143,147538,"Aug 25, 2021, 05:02 PM",buy,267.57000732421875,237.20916612413194
1,TRMB,Bisio Ronald,Sr. Vice President,"Aug 23, 2021",$92.28,3500,322987,36295,"Aug 25, 2021, 05:00 PM",buy,94.20999908447266,77.02883358001709
2,VIR,Virgin Herbert,"EVP, Research & CSO","Aug 24, 2021",$48.00,1375,66000,99700,"Aug 25, 2021, 05:00 PM",buy,49.310001373291016,45.69038887023926
3,DXCM,Pacelli Steven Robert,"Managing Dir., Dexcom Ventures","Aug 23, 2021",$516.40,1078,556678,49907,"Aug 25, 2021, 04:59 PM",buy,517.5599975585938,398.49800160725914
4,VEEV,Wallach Matthew J,Director,"Aug 23, 2021",$322.25,5000,1611267,2872,"Aug 25, 2021, 04:50 PM",buy,326.0199890136719,288.04988878038193
5,SNPS,Kankanwadi Sudhindra,"Senior VP, Finance & CAO","Aug 24, 2021",$322.87,3000,968610,11165,"Aug 25, 2021, 04:46 PM",buy,325.010009765625,260.99883355034723
6,SNPS,Kankanwadi Sudhindra,"Senior VP, Finance & CAO","Aug 23, 2021",$320.58,3325,1065912,11165,"Aug 25, 2021, 04:46 PM",buy,325.010009765625,260.99883355034723
7,BJ,Werner William C.,"EVP, Strategy & Development","Aug 23, 2021",$55.30,36132,1998131,58316,"Aug 25, 2021, 04:46 PM",buy,56.65999984741211,44.77238892449273
8,MSP,ABBOT JOHN,Chief Financial Officer,"Aug 23, 2021",$26.22,9000,235980,0,"Aug 25, 2021, 04:45 PM",buy,25.770000457763672,25.788444466061062
9,JCOM,ROSSEN JEREMY,VP/General Counsel,"Aug 24, 2021",$133.00,2717,361351,7784,"Aug 25, 2021, 04:45 PM",buy,135.8000030517578,120.23011110093859
10,BJ,Poulliot Brian,"EVP, Enterprise Analytics","Aug 24, 2021",$55.24,4899,270621,115977,"Aug 25, 2021, 04:45 PM",buy,56.65999984741211,44.77238892449273
11,BJ,Poulliot Brian,"EVP, Enterprise Analytics","Aug 23, 2021",$56.00,101,5656,115977,"Aug 25, 2021, 04:45 PM",buy,56.65999984741211,44.77238892449273
12,SWCH,Borden Teresa A.,Chief Construction Officer,"Aug 23, 2021",$24.02,62471,1500591,525384,"Aug 25, 2021, 04:45 PM",buy,24.170000076293945,18.626999945110747
13,FTNT,Jensen Keith,CFO & Chief Accounting Officer,"Aug 24, 2021",$301.31,7992,2408097,6769,"Aug 25, 2021, 04:45 PM",buy,306.0299987792969,203.86272176106772
14,ACLS,Bintz William J,"EVP, Product Development","Aug 25, 2021",$49.09,15061,739344,59836,"Aug 25, 2021, 04:44 PM",buy,49.04999923706055,38.52033333248562
15,FTNT,Xie Michael,"VP, Engineering & CTO","Aug 24, 2021",$301.27,40000,12050946,5978451,"Aug 25, 2021, 04:43 PM",buy,306.0299987792969,203.86272176106772
16,FTNT,Xie Michael,"VP, Engineering & CTO","Aug 24, 2021",$301.26,40000,12050535,3441469,"Aug 25, 2021, 04:43 PM",buy,306.0299987792969,203.86272176106772
17,BBY,Bilunas Matthew M,Chief Financial Officer,"Aug 23, 2021",$113.16,819,92677,38886,"Aug 25, 2021, 04:42 PM",buy,121.88999938964844,112.95877753363715
18,TECH,BAUMGARTNER ROBERT V,Director,"Aug 23, 2021",$485.55,4000,1942183,13313,"Aug 25, 2021, 04:42 PM",buy,500.239990234375,402.4378884209527
19,CERT,Choe Jieun W.,CHIEF STRATEGY & MARKETING,"Aug 24, 2021",$30.00,7500,225000,322991,"Aug 25, 2021, 04:41 PM",buy,31.079999923706055,30.24350290244582
20,PEBK,ABERNETHY CHRISTINE S,10% Owner,"Aug 24, 2021",$28.74,35000,1005900,573027,"Aug 25, 2021, 04:41 PM",buy,28.209999084472656,24.912611050075956
21,ILMN,Dadswell Charles,SVP & General Counsel,"Aug 23, 2021",$489.10,314,153577,5286,"Aug 25, 2021, 04:40 PM",buy,487.4700012207031,426.8032774183485
22,OPNT,Sinclair Michael,Director,"Aug 25, 2021",$14.69,50269,738452,144070,"Aug 25, 2021, 04:38 PM",buy,14.390000343322754,12.433000013563369
23,OPNT,Sinclair Michael,Director,"Aug 24, 2021",$15.71,34607,543676,144070,"Aug 25, 2021, 04:38 PM",buy,14.390000343322754,12.433000013563369
24,OPNT,Sinclair Michael,Director,"Aug 23, 2021",$16.50,65124,1074546,144070,"Aug 25, 2021, 04:38 PM",buy,14.390000343322754,12.433000013563369
25,ZI,Mironov Jason,Director,"Aug 23, 2021",$62.59,523587,32771468,0,"Aug 25, 2021, 04:38 PM",buy,62.5,49.81655563778347
26,ABMD,MINOGUE MICHAEL R,"Chairman, President, CEO","Aug 23, 2021",$350.00,3492,1222200,211635,"Aug 25, 2021, 04:37 PM",buy,358.010009765625,314.4943332248264
27,ZI,Crockett Todd,Director,"Aug 23, 2021",$62.59,523587,32771468,0,"Aug 25, 2021, 04:37 PM",buy,62.5,49.81655563778347
28,ZI,TA Atlantic & Pacific VII-B L.P.,Director,"Aug 23, 2021",$62.59,523587,32771468,0,"Aug 25, 2021, 04:36 PM",buy,62.5,49.81655563778347
29,ZI,"TA ASSOCIATES, L.P.",Director,"Aug 23, 2021",$62.59,523587,32771468,0,"Aug 25, 2021, 04:36 PM",buy,62.5,49.81655563778347
30,DIOD,LU KEH SHEW,President & CEO,"Aug 24, 2021",$93.25,9000,839250,400671,"Aug 25, 2021, 04:35 PM",buy,93.75,78.07333310445149
31,DIOD,LU KEH SHEW,President & CEO,"Aug 23, 2021",$92.00,12000,1104000,412671,"Aug 25, 2021, 04:35 PM",buy,93.75,78.07333310445149
32,DIOD,LU KEH SHEW,President & CEO,"Aug 24, 2021",$92.51,400,37006,347838,"Aug 25, 2021, 04:35 PM",buy,93.75,78.07333310445149
33,DIOD,LU KEH SHEW,President & CEO,"Aug 23, 2021",$91.50,9000,823500,354038,"Aug 25, 2021, 04:35 PM",buy,93.75,78.07333310445149
34,TPR,Dadlani Manesh,"VP, Controller and PAO","Aug 23, 2021",$42.36,1211,51304,26049,"Aug 25, 2021, 04:34 PM",buy,43.15999984741211,40.578555562761096
35,DIOD,Zhao Jin,"VP, Worldwide Analog Products","Aug 24, 2021",$92.30,1230,113529,12789,"Aug 25, 2021, 04:33 PM",buy,93.75,78.07333310445149
36,NOVT,Buckley Robert,Chief Financial Officer,"Aug 23, 2021",$147.36,8363,1232361,153390,"Aug 25, 2021, 04:32 PM",buy,148.1999969482422,133.3161657969157
37,NOVT,Buckley Robert,Chief Financial Officer,"Aug 24, 2021",$146.18,8525,1246147,145592,"Aug 25, 2021, 04:32 PM",buy,148.1999969482422,133.3161657969157
38,NDAQ,Ottersgard Lars,Executive Vice President,"Aug 24, 2021",$191.42,4000,765680,13783,"Aug 25, 2021, 04:31 PM",buy,191.6300048828125,158.20427775912816
39,PLCE,ELFERS JANE T,President and CEO,"Aug 24, 2021",$102.35,20912,2140343,287185,"Aug 25, 2021, 04:31 PM",buy,97.08000183105469,77.7926110373603
