,Symbol,Owner,Relationship,Date,Cost,# Shares,Value($),Total Shares,Filing,Type,currentprice,movingaverage
40,PLCE,ELFERS JANE T,President and CEO,"Aug 23, 2021",$99.46,34225,3404018,308097,"Aug 25, 2021, 04:31 PM",buy,97.08000183105469,77.7926110373603
41,DIOD,Yu Evan,"SVP, WW Power Products","Aug 23, 2021",$92.50,2778,256965,27062,"Aug 25, 2021, 04:31 PM",buy,93.75,78.07333310445149
42,TWST,Banyai William,See Remarks,"Aug 23, 2021",$105.51,20054,2115982,337018,"Aug 25, 2021, 04:30 PM",buy,112.3499984741211,131.07661043802898
43,PRAX,BSOF Parallel Master Fund L.P.,10% Owner,"Aug 23, 2021",$19.00,352396,6696326,447317,"Aug 25, 2021, 04:30 PM",buy,18.399999618530273,32.5978332095676
44,VERX,Stamm John Richard,Director,"Aug 19, 2021",$19.17,8678,166392,43028,"Aug 25, 2021, 04:30 PM",buy,21.6299991607666,24.807277806599934
45,WMS,MAKOWSKI TIM A,See Remarks,"Aug 23, 2021",$116.24,2000,232489,7353,"Aug 25, 2021, 04:30 PM",buy,120.77999877929688,104.82644458346897
46,WMS,HARVEY DARIN S.,"EVP, Supply Chain & Logistics","Aug 24, 2021",$117.20,2200,257844,10859,"Aug 25, 2021, 04:30 PM",buy,120.77999877929688,104.82644458346897
47,DIOD,Yang Emily,SVP Worldwide Sales/Marketing,"Aug 23, 2021",$92.30,2126,196236,38890,"Aug 25, 2021, 04:29 PM",buy,93.75,78.07333310445149
48,ORI,GRAY WILLIAM T,Senior VP & Treasurer,"Aug 24, 2021",$26.42,16625,439301,22155,"Aug 25, 2021, 04:28 PM",buy,26.43000030517578,22.8084444893731
49,DIOD,Tang Francis,"SVP, WW Discrete Products","Aug 24, 2021",$93.42,6000,560550,42080,"Aug 25, 2021, 04:28 PM",buy,93.75,78.07333310445149
50,DIOD,Tang Francis,"SVP, WW Discrete Products","Aug 23, 2021",$91.94,5146,473109,50956,"Aug 25, 2021, 04:28 PM",buy,93.75,78.07333310445149
51,UNH,HEMSLEY STEPHEN J,Director,"Aug 23, 2021",$426.30,70000,29841153,621560,"Aug 25, 2021, 04:28 PM",buy,419.739990234375,379.1850558810764
52,HBIO,Green James W,Chief Executive Officer,"Aug 23, 2021",$8.02,48175,386364,2091725,"Aug 25, 2021, 04:24 PM",buy,8.239999771118164,6.263722214433882
53,CB,GREENBERG EVAN G,Chairman & CEO,"Aug 24, 2021",$185.91,45433,8446449,733282,"Aug 25, 2021, 04:22 PM",buy,186.67999267578125,164.26961135864258
54,CB,GREENBERG EVAN G,Chairman & CEO,"Aug 23, 2021",$186.22,70109,13055861,733483,"Aug 25, 2021, 04:22 PM",buy,186.67999267578125,164.26961135864258
55,QTWO,Offerdahl James,Director,"Aug 23, 2021",$81.95,500,40975,10053,"Aug 25, 2021, 04:20 PM",buy,84.51000213623047,109.35499996609158
56,MRNA,Hoge Stephen,President,"Aug 23, 2021",$398.85,15000,5982763,1624297,"Aug 25, 2021, 04:20 PM",buy,397.8699951171875,197.95847206115724
57,MRNA,Hoge Stephen,President,"Aug 24, 2021",$403.98,5000,2019900,1609597,"Aug 25, 2021, 04:20 PM",buy,397.8699951171875,197.95847206115724
58,AMT,SHARBUTT DAVID E,Director,"Aug 23, 2021",$290.00,2400,696000,1644,"Aug 25, 2021, 04:19 PM",buy,282.8999938964844,246.52783423529732
59,SPSC,Nelson Kimberly K.,EVP & CFO,"Aug 23, 2021",$126.23,38416,4849364,143742,"Aug 25, 2021, 04:17 PM",buy,127.93000030517578,103.60677740308974
60,WNEB,Libiszewski Darlene M,"SVP, Chief Information Officer","Aug 24, 2021",$8.75,2722,23818,9670,"Aug 25, 2021, 04:17 PM",buy,8.729999542236328,7.921222236421373
61,MEDP,"Medpace Investors, LLC",10% Owner,"Aug 23, 2021",$180.22,1482,267086,6048997,"Aug 25, 2021, 04:16 PM",buy,180.64999389648438,164.25194388495552
62,MEDP,"Medpace Investors, LLC",10% Owner,"Aug 24, 2021",$180.06,1814,326629,6047183,"Aug 25, 2021, 04:16 PM",buy,180.64999389648438,164.25194388495552
63,MEDP,Troendle August J.,CEO,"Aug 24, 2021",$180.06,1814,326629,6047183,"Aug 25, 2021, 04:16 PM",buy,180.64999389648438,164.25194388495552
64,MEDP,Troendle August J.,CEO,"Aug 23, 2021",$180.22,1482,267086,6048997,"Aug 25, 2021, 04:16 PM",buy,180.64999389648438,164.25194388495552
65,HAE,Burke William P. Mr.,"EVP, Chief Financial Officer","Aug 23, 2021",$60.51,22667,1371580,30291,"Aug 25, 2021, 04:15 PM",buy,60.0,91.[phone]
66,TEL,MERKT STEVEN T,"President, Transportation Sol.","Aug 24, 2021",$151.09,52280,7898985,40122,"Aug 25, 2021, 04:15 PM",buy,150.80999755859375,132.74344427320693
67,PAYC,Evans Jon,Chief Operating Officer,"Aug 23, 2021",$475.88,2200,1046927,16916,"Aug 25, 2021, 04:15 PM",buy,484.1300048828125,390.00127682156034
68,NTLA,LEONARD JOHN M,President and CEO,"Aug 23, 2021",$152.01,27139,4125416,727570,"Aug 25, 2021, 04:14 PM",buy,158.47000122070312,87.64300005171035
69,CSTL,MAETZOLD DEREK J,Pres. & Chief Exec. Officer,"Aug 23, 2021",$70.57,2500,176432,156699,"Aug 25, 2021, 04:13 PM",buy,72.62000274658203,69.5418888092041
70,CSTL,MAETZOLD DEREK J,Pres. & Chief Exec. Officer,"Aug 23, 2021",$70.57,2500,176432,169300,"Aug 25, 2021, 04:13 PM",buy,72.62000274658203,69.5418888092041
71,CSTL,MAETZOLD DEREK J,Pres. & Chief Exec. Officer,"Aug 23, 2021",$70.57,2500,176432,146461,"Aug 25, 2021, 04:13 PM",buy,72.62000274658203,69.5418888092041
72,RPD,Kalowski Jeffrey,Chief Financial Officer,"Aug 23, 2021",$112.69,40100,4518760,214112,"Aug 25, 2021, 04:13 PM",buy,117.29000091552734,89.0704998864068
73,GDRX,Slutsky Andrew,"President, Consumer","Aug 23, 2021",$33.33,20000,666622,3093035,"Aug 25, 2021, 04:10 PM",buy,36.18000030517578,39.29661119249132
74,ESCA,Williams Edward E,Director,"Aug 24, 2021",$23.11,125000,2888800,289487,"Aug 25, 2021, 04:09 PM",buy,23.43000030517578,22.31338890923394
75,KEYS,Estrada Ingrid A,SVP,"Aug 23, 2021",$169.49,2000,338980,86626,"Aug 25, 2021, 04:09 PM",buy,174.63999938964844,145.99116622077094
76,AMD,Norrod Forrest Eugene,SVP & GM DESG,"Aug 23, 2021",$106.68,38875,4147122,341239,"Aug 25, 2021, 04:08 PM",buy,108.30000305175781,87.85027787950304
77,PCTY,Sarowitz Steven I,Director,"Aug 23, 2021",$256.40,22704,5821372,12214932,"Aug 25, 2021, 04:06 PM",buy,259.5199890136719,193.81944410536025
78,GBIO,Stanton Matthew,CHIEF SCIENTIFIC OFFICER,"Aug 23, 2021",$25.04,1500,37560,198154,"Aug 25, 2021, 04:05 PM",buy,23.729999542236328,29.551472229427763
79,SMLR,Murphy-Chutorian Douglas,Chief Executive Officer,"Aug 23, 2021",$107.30,1250,134127,35422,"Aug 25, 2021, 04:04 PM",buy,106.25,105.42727224561904
80,IBKR,Frank Thomas AJ,Chief Information Officer,"Aug 24, 2021",$62.80,18573,1166384,2045964,"Aug 25, 2021, 04:02 PM",buy,64.02999877929688,67.81188892788357
81,IBKR,Frank Thomas AJ,Chief Information Officer,"Aug 23, 2021",$62.38,18573,1158584,2064537,"Aug 25, 2021, 04:02 PM",buy,64.02999877929688,67.81188892788357
82,CERN,Devers Daniel,EVP & Chief Legal Officer,"Aug 24, 2021",$77.45,9000,697050,2723,"Aug 25, 2021, 04:02 PM",buy,76.51000213623047,76.77716687520345
83,IBKR,Peterffy Thomas,Chairman,"Aug 24, 2021",$62.77,20000,1255400,6267511,"Aug 25, 2021, 04:02 PM",buy,64.02999877929688,67.81188892788357
84,IBKR,Peterffy Thomas,Chairman,"Aug 23, 2021",$62.39,20000,1247800,6287511,"Aug 25, 2021, 04:02 PM",buy,64.02999877929688,67.81188892788357
85,ARW,Melvin Vincent P,Chief Information Officer,"Aug 24, 2021",$119.34,9672,1154295,21612,"Aug 25, 2021, 04:00 PM",buy,120.56999969482422,110.4302778032091
86,JBSS,Taaffe Ellen,Director,"Aug 24, 2021",$87.67,1717,150536,10078,"Aug 25, 2021, 03:41 PM",buy,85.95999908447266,87.9077222612169
87,CHH,Dragisich Dominic,Chief Financial Officer,"Aug 24, 2021",$117.50,2926,343805,25976,"Aug 25, 2021, 03:32 PM",buy,119.44999694824219,112.1293889787462
88,SHW,GARCEAU MARY L,"SVP, Gen. Counsel & Secretary","Aug 23, 2021",$306.33,2589,793088,8670,"Aug 25, 2021, 03:29 PM",buy,302.7300109863281,262.3588153415256
89,ACNB,Sites David L,Director,"Aug 23, 2021",$29.00,500,14500,33342,"Aug 25, 2021, 03:04 PM",buy,29.049999237060547,28.002611128489175
90,ACNB,Newell Donna M,Director,"Aug 23, 2021",$28.31,340,9624,7663,"Aug 25, 2021, 03:00 PM",buy,29.049999237060547,28.002611128489175
91,ACNB,Newell Donna M,Director,"Aug 23, 2021",$28.17,253,7128,53,"Aug 25, 2021, 03:00 PM",buy,29.049999237060547,28.002611128489175
92,BOH,Sellers Mary E,Vice Chair & CRO,"Aug 23, 2021",$85.44,5000,427200,95972,"Aug 25, 2021, 02:55 PM",buy,84.94999694824219,86.43199979994031
93,VICR,VINCIARELLI PATRIZIO,Chairman and CEO,"Aug 24, 2021",$123.50,20000,2470000,9716741,"Aug 25, 2021, 02:18 PM",buy,120.7699966430664,96.21483366224501
94,CACI,Johnson Gregory G,Director,"Aug 23, 2021",$260.00,300,78000,5512,"Aug 25, 2021, 02:07 PM",buy,257.30999755859375,250.9075552198622
95,EPAY,EBERLE ROBERT A,President & CEO,"Aug 25, 2021",$41.89,4000,167560,471589,"Aug 25, 2021, 01:48 PM",buy,41.97999954223633,44.03333337571886
96,EPAY,EBERLE ROBERT A,President & CEO,"Aug 24, 2021",$41.50,4000,166000,475589,"Aug 25, 2021, 01:48 PM",buy,41.97999954223633,44.03333337571886
97,EPAY,EBERLE ROBERT A,President & CEO,"Aug 23, 2021",$41.40,1397,57832,479589,"Aug 25, 2021, 01:48 PM",buy,41.97999954223633,44.03333337571886
98,EPAY,Kelly John Francis,"GM, Legal Solutions","Aug 23, 2021",$41.40,959,39700,50415,"Aug 25, 2021, 01:35 PM",buy,41.97999954223633,44.03333337571886
99,EPAY,SAVORY NIGEL K,Managing Director Europe,"Aug 23, 2021",$41.40,1479,61226,161544,"Aug 25, 2021, 01:28 PM",buy,41.97999954223633,44.03333337571886
100,RBA,JETER JAMES J,"President, Sales U.S.","Aug 24, 2021",$62.07,3400,211038,18773,"Aug 25, 2021, 01:26 PM",buy,62.2599983215332,61.041833029852974
1,THRY,"Mudrick Capital Management, L.P.",Director,"Aug 24, 2021",$31.01,165000,5116464,12306941,"Aug 25, 2021, 09:28 PM",sell,30.200000762939453,24.823972209294638
2,THRY,"Mudrick Capital Management, L.P.",Director,"Aug 23, 2021",$30.54,170000,5191800,12470111,"Aug 25, 2021, 09:28 PM",sell,30.200000762939453,24.823972209294638
3,ANET,Ullal Jayshree,President and CEO,"Aug 23, 2021",$371.72,9,3345,557647,"Aug 25, 2021, 09:22 PM",sell,374.1199951171875,325.7455001831055
4,ANET,Ullal Jayshree,President and CEO,"Aug 24, 2021",$371.72,6604,2454839,2045498,"Aug 25, 2021, 09:22 PM",sell,374.1199951171875,325.7455001831055
5,ANET,Ullal Jayshree,President and CEO,"Aug 24, 2021",$371.72,2647,983943,555000,"Aug 25, 2021, 09:22 PM",sell,374.1199951171875,325.7455001831055
6,ANET,Ullal Jayshree,President and CEO,"Aug 23, 2021",$371.72,21,7806,2052102,"Aug 25, 2021, 09:22 PM",sell,374.1199951171875,325.7455001831055
7,ANET,Ullal Jayshree,President and CEO,"Aug 23, 2021",$371.72,9,3345,557647,"Aug 25, 2021, 09:22 PM",sell,374.1199951171875,325.7455001831055
8,ANET,Ullal Jayshree,President and CEO,"Aug 24, 2021",$371.72,2647,983943,555000,"Aug 25, 2021, 09:22 PM",sell,374.1199951171875,325.7455001831055
9,ANET,BECHTOLSHEIM ANDREAS,Chief Development Officer,"Aug 23, 2021",$369.34,25000,9233397,44062,"Aug 25, 2021, 09:22 PM",sell,374.1199951171875,325.7455001831055
10,ANET,BECHTOLSHEIM ANDREAS,Chief Development Officer,"Aug 24, 2021",$374.37,25000,9359284,12426453,"Aug 25, 2021, 09:22 PM",sell,374.1199951171875,325.7455001831055
11,ANET,BECHTOLSHEIM ANDREAS,Chief Development Officer,"Aug 23, 2021",$369.33,25000,9233178,12450452,"Aug 25, 2021, 09:22 PM",sell,374.1199951171875,325.7455001831055
12,ANET,BECHTOLSHEIM ANDREAS,Chief Development Officer,"Aug 24, 2021",$374.35,25000,9358867,45067,"Aug 25, 2021, 09:22 PM",sell,374.1199951171875,325.7455001831055
13,AMTI,Kim Helen Susan,Director,"Aug 25, 2021",$30.08,9478,285075,590014,"Aug 25, 2021, 09:07 PM",sell,29.950000762939453,43.452222188313804
14,AMTI,Kim Helen Susan,Director,"Aug 24, 2021",$30.03,508,15255,599495,"Aug 25, 2021, 09:07 PM",sell,29.950000762939453,43.452222188313804
15,FN,Archer Edward T.,"EVP, Sales & Marketing","Aug 19, 2021",$99.85,11450,1143229,30674,"Aug 25, 2021, 09:07 PM",sell,98.08000183105469,87.96799998813205
16,ALGN,Thaler Warren S,Director,"Aug 24, 2021",$711.54,5000,3557723,54692,"Aug 25, 2021, 09:02 PM",sell,716.9000244140625,586.5002253214518
17,RBLX,Tolley Brett,Principal Accounting Officer,"Aug 23, 2021",$83.36,1351,112616,34349,"Aug 25, 2021, 08:59 PM",sell,90.33999633789062,79.45127131575245
18,RBLX,Sturman Daniel,Chief Technology Officer,"Aug 25, 2021",$90.00,16668,1500120,58736,"Aug 25, 2021, 08:58 PM",sell,90.33999633789062,79.45127131575245
19,RBLX,Guthrie Michael,Chief Financial Officer,"Aug 23, 2021",$83.36,4890,407616,88384,"Aug 25, 2021, 08:57 PM",sell,90.33999633789062,79.45127131575245
20,RBLX,Donato Craig,Chief Business Officer,"Aug 24, 2021",$88.21,5702,502958,1442091,"Aug 25, 2021, 08:56 PM",sell,90.33999633789062,79.45127131575245
21,RBLX,Donato Craig,Chief Business Officer,"Aug 23, 2021",$85.00,30000,2550018,365000,"Aug 25, 2021, 08:56 PM",sell,90.33999633789062,79.45127131575245
22,RBLX,Donato Craig,Chief Business Officer,"Aug 23, 2021",$84.62,32574,2756375,1455367,"Aug 25, 2021, 08:56 PM",sell,90.33999633789062,79.45127131575245
23,RBLX,Bronstein Manuel,Chief Product Officer,"Aug 24, 2021",$88.44,23270,2057981,792682,"Aug 25, 2021, 08:54 PM",sell,90.33999633789062,79.45127131575245
24,RBLX,Bronstein Manuel,Chief Product Officer,"Aug 23, 2021",$83.36,35034,2920335,838425,"Aug 25, 2021, 08:54 PM",sell,90.33999633789062,79.45127131575245
25,RBLX,Bronstein Manuel,Chief Product Officer,"Aug 25, 2021",$90.00,1790,161100,789906,"Aug 25, 2021, 08:54 PM",sell,90.33999633789062,79.45127131575245
26,WVVI,BERNAU JAMES W,Chief Executive Officer,"Aug 23, 2021",$12.75,2053,26176,386420,"Aug 25, 2021, 08:45 PM",sell,12.699999809265137,10.439166643884446
27,WVVI,BERNAU JAMES W,Chief Executive Officer,"Aug 25, 2021",$12.75,249,3175,386171,"Aug 25, 2021, 08:45 PM",sell,12.699999809265137,10.439166643884446
28,RPTX,ORBIMED ADVISORS LLC,Director,"Aug 25, 2021",$34.34,7082,243196,3239178,"Aug 25, 2021, 08:43 PM",sell,34.84000015258789,33.512944518195255
29,RPTX,ORBIMED ADVISORS LLC,Director,"Aug 24, 2021",$34.07,4039,137609,3246052,"Aug 25, 2021, 08:43 PM",sell,34.84000015258789,33.512944518195255
30,RPTX,ORBIMED ADVISORS LLC,Director,"Aug 23, 2021",$34.06,7094,241622,3249972,"Aug 25, 2021, 08:43 PM",sell,34.84000015258789,33.512944518195255
31,TXG,Kosaraju Sridhar,Director,"Aug 23, 2021",$162.06,1500,243088,10300,"Aug 25, 2021, 08:39 PM",sell,166.72999572753906,173.850166659885
32,TXG,Saxonov Serge,Chief Executive Officer,"Aug 23, 2021",$161.85,742,120091,903326,"Aug 25, 2021, 08:38 PM",sell,166.72999572753906,173.850166659885
33,TXG,McAnear Justin J.,Chief Financial Officer,"Aug 23, 2021",$161.85,270,43699,39100,"Aug 25, 2021, 08:37 PM",sell,166.72999572753906,173.850166659885
34,TXG,Hindson Benjamin J.,See Remarks,"Aug 23, 2021",$161.85,337,54543,47117,"Aug 25, 2021, 08:37 PM",sell,166.72999572753906,173.850166659885
35,RPTX,Bonita David P,Director,"Aug 25, 2021",$34.34,7082,243196,3239178,"Aug 25, 2021, 08:36 PM",sell,34.84000015258789,33.512944518195255
36,RPTX,Bonita David P,Director,"Aug 24, 2021",$34.07,4039,137609,3246052,"Aug 25, 2021, 08:36 PM",sell,34.84000015258789,33.512944518195255
37,RPTX,Bonita David P,Director,"Aug 23, 2021",$34.06,7094,241622,3249972,"Aug 25, 2021, 08:36 PM",sell,34.84000015258789,33.512944518195255
38,TXG,CRUTCHFIELD BRADFORD,Chief Commercial Officer,"Aug 23, 2021",$161.85,270,43699,43336,"Aug 25, 2021, 08:36 PM",sell,166.72999572753906,173.850166659885
39,MYGN,LANCHBURY JERRY S,Chief Scientific Officer,"Aug 24, 2021",$35.57,30000,1067100,232550,"Aug 25, 2021, 08:32 PM",sell,34.810001373291016,28.583166641659208
40,MYGN,LANCHBURY JERRY S,Chief Scientific Officer,"Aug 23, 2021",$35.17,50000,1758500,232550,"Aug 25, 2021, 08:32 PM",sell,34.810001373291016,28.583166641659208
41,KTOS,Mendoza Marie,SVP & General Counsel,"Aug 23, 2021",$22.34,1050,23457,28070,"Aug 25, 2021, 08:27 PM",sell,23.799999237060547,26.709000036451553
42,PMVP,Schroeder Thilo,Director,"Aug 25, 2021",$31.01,13526,419441,1585953,"Aug 25, 2021, 08:25 PM",sell,30.799999237060547,37.03799995846219
43,PMVP,Schroeder Thilo,Director,"Aug 24, 2021",$31.08,14490,450349,1599479,"Aug 25, 2021, 08:25 PM",sell,30.799999237060547,37.03799995846219
44,PMVP,Schroeder Thilo,Director,"Aug 23, 2021",$30.67,23838,731153,1614669,"Aug 25, 2021, 08:25 PM",sell,30.799999237060547,37.03799995846219
45,RPTX,Bonita David P,Director,"Aug 18, 2021",$33.99,2930,99591,3256857,"Aug 25, 2021, 08:25 PM",sell,34.84000015258789,33.512944518195255
46,RPTX,Bonita David P,Director,"Aug 17, 2021",$34.12,17398,593620,3259439,"Aug 25, 2021, 08:25 PM",sell,34.84000015258789,33.512944518195255
47,SKT,WARREN CARRIE A,"EVP, Chief Marketing Officer","Aug 25, 2021",$17.00,1500,25500,53041,"Aug 25, 2021, 08:24 PM",sell,16.670000076293945,15.954666619830661
48,SKT,WARREN CARRIE A,"EVP, Chief Marketing Officer","Aug 23, 2021",$16.72,1000,16720,54541,"Aug 25, 2021, 08:24 PM",sell,16.670000076293945,15.954666619830661
49,FB,Zuckerberg Mark,COB and CEO,"Aug 25, 2021",$368.42,6300,2321057,5920,"Aug 25, 2021, 08:21 PM",sell,368.3900146484375,306.712777794732
50,FB,Zuckerberg Mark,COB and CEO,"Aug 25, 2021",$368.42,15000,5526375,1299996,"Aug 25, 2021, 08:21 PM",sell,368.3900146484375,306.712777794732
51,FB,Zuckerberg Mark,COB and CEO,"Aug 25, 2021",$368.47,56000,20634074,53685,"Aug 25, 2021, 08:21 PM",sell,368.3900146484375,306.712777794732
52,KTOS,Lund Deanna H,EVP & CFO,"Aug 23, 2021",$22.21,11500,255470,227282,"Aug 25, 2021, 08:21 PM",sell,23.799999237060547,26.709000036451553
53,FB,Zuckerberg Mark,COB and CEO,"Aug 24, 2021",$365.85,6300,2304862,5947,"Aug 25, 2021, 08:18 PM",sell,368.3900146484375,306.712777794732
54,FB,Zuckerberg Mark,COB and CEO,"Aug 24, 2021",$365.85,15000,5487711,1314633,"Aug 25, 2021, 08:18 PM",sell,368.3900146484375,306.712777794732
55,FB,Zuckerberg Mark,COB and CEO,"Aug 24, 2021",$365.83,56000,20486741,54649,"Aug 25, 2021, 08:18 PM",sell,368.3900146484375,306.712777794732
56,FB,Zuckerberg Mark,COB and CEO,"Aug 23, 2021",$363.72,56000,20368051,54512,"Aug 25, 2021, 08:14 PM",sell,368.3900146484375,306.712777794732
57,FB,Zuckerberg Mark,COB and CEO,"Aug 23, 2021",$363.75,6300,2291642,6204,"Aug 25, 2021, 08:14 PM",sell,368.3900146484375,306.712777794732
58,FB,Zuckerberg Mark,COB and CEO,"Aug 23, 2021",$363.76,15000,5456358,1330616,"Aug 25, 2021, 08:14 PM",sell,368.3900146484375,306.712777794732
59,KTOS,DEMARCO ERIC M,President & CEO,"Aug 23, 2021",$22.41,10000,224104,356040,"Aug 25, 2021, 08:13 PM",sell,23.799999237060547,26.709000036451553
60,CVNA,GARCIA ERNEST C. II,10% Owner,"Aug 23, 2021",$357.13,40767,14559181,0,"Aug 25, 2021, 08:12 PM",sell,354.3900146484375,286.2721675448947
